Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Product Sales Channel 1,Variant Id
prod_01KEBD2292BDF6E7EXQ2T59PR5,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AAHE0N527AB9EXNSXV
prod_01KEBD2292BDF6E7EXQ2T59PR5,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AA0X7HVSG9B3Z5JNM3
prod_01KEBD2292BDF6E7EXQ2T59PR5,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AA8MT4APVH97Z21QED
prod_01KEBD2292BDF6E7EXQ2T59PR5,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AAHD7RDDFCXRY38NSV
prod_01KEBD2292BQTDC9JQGGGH29TZ,sweatshirt,Medusa Sweatshirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatshirt-vintage-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AAWF5G0TY5N4SXX9P4
prod_01KEBD2292BQTDC9JQGGGH29TZ,sweatshirt,Medusa Sweatshirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatshirt-vintage-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AA0B0MR3DK6YDNJNQM
prod_01KEBD2292BQTDC9JQGGGH29TZ,sweatshirt,Medusa Sweatshirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatshirt-vintage-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AASMSWTYGPQFDE0HKZ
prod_01KEBD2292BQTDC9JQGGGH29TZ,sweatshirt,Medusa Sweatshirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatshirt-vintage-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AAS3ZEK0R6JM3PMWBB
prod_01KEBD2292HNG0A6T1E5DS6C1X,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22A9VRTS8S0YB5XVW245
prod_01KEBD2292HNG0A6T1E5DS6C1X,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22A9ZW30RW90X7B8AKPH
prod_01KEBD2292HNG0A6T1E5DS6C1X,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22A9MFPGCZMWVM935TD9
prod_01KEBD2292HNG0A6T1E5DS6C1X,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22A91YVF5103RNCTNKZX
prod_01KEBD2292HNG0A6T1E5DS6C1X,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22A9CJEXGND7PYWWGK9A
prod_01KEBD2292HNG0A6T1E5DS6C1X,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AAGDAGH22Q2Y9N0NBH
prod_01KEBD2292HNG0A6T1E5DS6C1X,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AAGJ46XKR9NRCNEYMA
prod_01KEBD2292HNG0A6T1E5DS6C1X,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AA5SSY0GK9Q3QJP3BT
prod_01KEBD2292W7P3XSV8CEGQY649,shorts,Medusa Shorts,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AAZNYSKRZ2TF5QCTGW
prod_01KEBD2292W7P3XSV8CEGQY649,shorts,Medusa Shorts,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AA5H18XGGJC37RCAZ3
prod_01KEBD2292W7P3XSV8CEGQY649,shorts,Medusa Shorts,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AAHQBZSP2KPQ353NH1
prod_01KEBD2292W7P3XSV8CEGQY649,shorts,Medusa Shorts,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,sc_01KEBD20SBTFH4JXSXBF5BKA9W,variant_01KEBD22AAJBJWVGMXRW1KTNDE
prod_01KEC1BG4B1HFT6XWD8VE4AC12,chanel-coco-noir-eau-de,Chanel Coco Noir Eau De,published,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/1.webp,,variant_01KECFN9SFRNQBTFPMB6W95RV9
prod_01KEC1BG4B7GCEHMNRTQ6QQWDD,red-nail-polish,Red Nail Polish,published,https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/1.webp,,variant_01KECFN9SEXTQ6767BD7SJ0MBF
prod_01KEC1BG4BBDCTKX0MZZYD2JH3,red-lipstick,Red Lipstick,published,https://cdn.dummyjson.com/product-images/beauty/red-lipstick/1.webp,,variant_01KECFN9SEMB3GWCX416EF0WME
prod_01KEC1BG4BCNHB9XTATW1ZAHK4,annibale-colombo-bed,Annibale Colombo Bed,published,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/1.webp,,variant_01KECFN9SGNRY4AMC4HNNT85BD
prod_01KEC1BG4BCWWFRMRE9SFHQFJD,bedside-table-african-cherry,Bedside Table African Cherry,published,https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/1.webp,,variant_01KECFN9SHP0RM3PRH37Z123PZ
prod_01KEC1BG4BGJHQVMC4AF9RJT2T,dolce-shine-eau-de,Dolce Shine Eau de,published,https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/1.webp,,variant_01KECFN9SGTKC2FK4YPKE56SV6
prod_01KEC1BG4BH6EDSS90N94YG3RZ,annibale-colombo-sofa,Annibale Colombo Sofa,published,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/1.webp,,variant_01KECFN9SHPC4QYM3DV7PTYW0R
prod_01KEC1BG4BN08DF41G5DQ3CJ4K,calvin-klein-ck-one,Calvin Klein CK One,published,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/1.webp,,variant_01KECFN9SFV2FGXN8ZY8YVJMP9
prod_01KEC1BG4BP2H9AM7FSKZ6T8XM,dior-jadore,Dior J'adore,published,https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/1.webp,,variant_01KECFN9SFPQ7ZD40979XEZBNM
prod_01KEC1BG4BQYY8P6KCSFSVM5VV,essence-mascara-lash-princess,Essence Mascara Lash Princess,published,https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/1.webp,,variant_01KECFN9SDE1MCT0H1JRS3KDPC
prod_01KEC1BG4BR8MB6ETNY0VZ58JQ,eyeshadow-palette-with-mirror,Eyeshadow Palette with Mirror,published,https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/1.webp,,variant_01KECFN9SDJ8ARWT9BNWQDFMPC
prod_01KEC1BG4BSQM6EPEMYH6K48GM,gucci-bloom-eau-de,Gucci Bloom Eau de,published,https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/1.webp,,variant_01KECFN9SGMAAHZJJKKF4CKE16
prod_01KEC1BG4BTNYG892NMKAYCA3F,powder-canister,Powder Canister,published,https://cdn.dummyjson.com/product-images/beauty/powder-canister/1.webp,,variant_01KECFN9SE5HPBPBPXSH7NW3BK
prod_01KEC1BG4BVFB1HPH7JGNTSA47,wooden-bathroom-sink-with-mirror,Wooden Bathroom Sink With Mirror,published,https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/1.webp,,variant_01KECFN9SJR97C0W8VTZDTDVX0
prod_01KEC1BG4BY2JTX2KS1YEEY405,knoll-saarinen-executive-conference-chair,Knoll Saarinen Executive Conference Chair,published,https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/1.webp,,variant_01KECFN9SHTQWR4KF7MXCGH44T
prod_01KEC1BG7XN8084M8KHVPZHY21,apple,Apple,published,https://cdn.dummyjson.com/product-images/groceries/apple/1.webp,,variant_01KECFNA16MEJ0GW87618QFCSZ
prod_01KEC1BG7XQVHG4TGHSR9ESYF5,beef-steak,Beef Steak,published,https://cdn.dummyjson.com/product-images/groceries/beef-steak/1.webp,,variant_01KECFNA16S4A7VHKVC3F0TGYV
prod_01KEC1BG7Y07SM639W58KTJY3Q,kiwi,Kiwi,published,https://cdn.dummyjson.com/product-images/groceries/kiwi/1.webp,,variant_01KECFNA188AH3M3082E4YWQA5
